Gene,Labels
GOT1L1,0
LMF2,0
BBC3,0
GPN3,0
NOP2,0
IER2,0
DNAJC14,0
MTX3,0
TRAPPC5,0
OR2AG1,0
HSD17B6,0
GFRA4,0
ZC3HC1,0
BRAF,0
BTNL9,0
RNF41,0
MICALL2,0
DBF4,0
CDH11,0
MUC4,0
SEMA4F,0
XPC,0
AOC1,0
GRIP2,0
DDX53,0
ATP8A1,0
C1orf116,0
SDAD1,0
CXCL8,0
TCF12,0
IL1B,0
CRNN,0
TNFRSF21,0
NPEPL1,0
KMT5A,0
REC8,0
HNRNPA1L2,0
RBMY1E,0
LRIG3,0
ZNF816,0
EDIL3,0
MTG2,0
BCLAF1,0
FBLL1,0
TEX35,0
ABRAXAS2,0
SYNC,0
RET,0
MZT2A,0
AFF4,0
EDEM1,0
EFCAB6,0
GPR152,0
TSPAN14,0
RHOF,0
PGBD1,0
CYP2C19,0
RBM5,0
DCAF10,0
GRP,0
FITM2,0
GPHN,0
ARHGEF12,0
RGS8,0
ZIM3,0
NAPSA,0
ELP1,0
MTFR1,0
HEPHL1,0
NACAD,0
CCR4,0
ENY2,0
SRGAP3,0
SEL1L3,0
RPF2,0
MAP3K13,0
MAP1LC3B2,0
CNIH3,0
NELFA,0
TMUB2,0
JADE1,0
WAS,0
AFF3,0
IL20RB,0
RAB40C,0
AOPEP,0
SGF29,0
PTBP3,0
FGFR2,0
PPP1R3F,0
TMEM242,0
MAP1LC3A,0
PTCH1,0
AKNAD1,0
KDR,0
SOX9,0
LCP1,0
MME,0
GOLGA5,0
CHP1,0
NT5C2,0
ATL2,0
CSF2,0
TSC2,0
EBF1,0
SLMAP,0
OGA,0
LRCH4,0
PI16,0
PLA2G15,0
KIR3DL3,0
BAZ1A,0
DRC3,0
NIPSNAP2,0
PDILT,0
NTPCR,0
KRTAP10-8,0
RFWD3,0
IKBKB,0
TUBAL3,0
EZR,0
HSD17B12,0
KRTAP9-4,0
TBCCD1,0
ZBTB45,0
PRR4,0
CD274,0
PATZ1,0
KIAA1549,0
MMP2,0
CYP19A1,0
CTXN3,0
SLC51A,0
SETD2,0
GABPB1,0
CTNNA2,0
BLOC1S1,0
DDB2,0
TMED7,0
TCEAL4,0
UBOX5,0
SRPK2,0
SMAD9,0
UTP25,0
RNF43,0
HDAC10,0
KRTAP10-11,0
MIER2,0
NSD2,0
FAM241A,0
ACTL8,0
CAV1,0
BCL2L14,0
SRD5A2,0
EPS15,0
C16orf54,0
KCNJ5,0
IP6K2,0
ASAP2,0
UBAC2,0
IL27RA,0
SS18,0
NARF,0
MELTF,0
KRTAP10-7,0
CBLC,0
TMEM42,0
SLC22A18,0
ARHGEF10,0
TIMD4,0
PTPN11,0
LARGE1,0
ANKRD27,0
MFSD9,0
DIDO1,0
JARID2,0
KRTAP4-4,0
UQCC1,0
GPN1,0
SGSM1,0
SPIN2B,0
KRTAP9-9,0
SEMA4G,0
SCOC,0
CPSF1,0
SPOP,0
CD101,0
GUCY1B1,0
RIMKLA,0
RITA1,0
NEFH,0
SOX2,0
TMCO6,0
HOXC13,0
P2RX6,0
PRRX1,0
NFKBIE,0
NOL9,0
LEF1,0
RSAD1,0
BROX,0
MUCL1,0
TMEM185A,0
NTHL1,0
REG3A,0
NCOA1,0
CTRB2,0
TMEM177,0
SPINT1,0
TBX3,0
COQ10B,0
MFN1,0
AEN,0
TAFA4,0
HOXA11,0
IL22RA1,0
OXLD1,0
MITD1,0
USP49,0
RAB2A,0
B4GALNT4,0
R3HDM4,0
KLK3,0
PFDN6,0
MTIF3,0
ADH1B,0
RABEPK,0
TIMM10B,0
ETNK1,0
NCR3LG1,0
HEMK1,0
PHETA2,0
LDLRAD4,0
ZCCHC8,0
TOMM20L,0
LCN2,0
KRTAP10-1,0
ZNF786,0
ANKS1A,0
DEFB4B,0
TBCEL,0
POTEF,0
KRTAP13-2,0
GPC3,0
FBLIM1,0
GRID2IP,0
DNAJC4,0
BTK,0
NUDT3,0
ZBTB14,0
SLC49A4,0
CENPM,0
TGFB1,0
ASIC4,0
MSTN,0
ZNF787,0
TTC5,0
REG1B,0
CLDN22,0
FRMD1,0
CYP1A1,0
PHOX2B,0
TSSK1B,0
SNX18,0
TVP23C,0
PHF6,0
ZNF567,0
ARID1B,0
PDGFB,0
SH3PXD2A,0
SLC10A7,0
GTF2IRD2,0
CYB561D1,0
ZBTB47,0
DNAJC7,0
ATP5PO,0
RAB43,0
BPIFA2,0
CBLN1,0
HYAL2,0
TMEM68,0
KRTAP7-1,0
ZNF223,0
FAS,0
ANKRD37,0
CSF3R,0
U2AF1,0
LAPTM4A,0
TEKT4,0
MMP9,0
TET1,0
SERPIND1,0
FEM1C,0
KRTAP3-1,0
DUSP19,0
CEP89,0
NOTCH1,0
MAP1LC3C,0
TMEM208,0
EXT2,0
MRM3,0
TSPAN18,0
SH3GL1,0
BTBD2,0
RCOR3,0
GAST,0
CYB5D2,0
TSPOAP1,0
MAPKAPK3,0
SMO,0
ID3,0
PCMTD1,0
EGF,0
TTLL10,0
KRTAP10-5,0
SERPINF2,0
MPHOSPH10,0
NOCT,0
TRIM27,0
CNIH1,0
MMGT1,0
VEZT,0
ELF3,0
FCRL5,0
ZNF805,0
GHITM,0
MOB1B,0
TRNAU1AP,0
BCOR,0
SPIN1,0
THEM4,0
SH2B3,0
UHMK1,0
MOB1A,0
SERPINA5,0
LEPROTL1,0
TPGS1,0
HACD2,0
TNFRSF14,0
NCK1,0
PCLAF,0
M1AP,0
MICOS13,0
MADCAM1,0
KIT,0
FLT4,0
SFT2D2,0
KDSR,0
ARHGEF15,0
PXYLP1,0
PAX3,0
CREB3L2,0
PGR,0
POU2AF1,0
HOXB13,0
BUB1B,0
CENPW,0
EVA1A,0
VTA1,0
SLC15A5,0
MIEF1,0
CDC7,0
TLX1,0
TXLNA,0
DDX19A,0
RSF1,0
PSIP1,0
ZNF445,0
BAX,0
MTHFR,0
EDRF1,0
SVIP,0
CASP9,0
TSC1,0
ID1,0
MGAT4D,0
JAK1,0
ZSCAN18,0
SPPL2B,0
KRTAP10-10,0
SNAP47,0
STXBP3,0
SLC18B1,0
TMCC2,0
CPLX4,0
NUDT13,0
KRTAP5-2,0
ADGRF5,0
HSDL2,0
SLU7,0
EIF5AL1,0
ATP5MG,0
SSX1,0
ASIC3,0
PLPBP,0
TPM4,0
UHRF1,0
INTS13,0
RANBP2,0
ERBB4,0
GNG3,0
NUDT12,0
GTPBP4,0
ZC3H15,0
DISP1,0
MT1M,0
RPF1,0
SLC39A9,0
FCRL2,0
MSL3,0
SGO2,0
CHST11,0
ARHGEF16,0
RAB3D,0
NUDT7,0
RGS18,0
CWC15,0
ATP5PF,0
PIP4P2,0
SYNPR,0
BIVM,0
TOX3,0
TRIM17,0
PGLYRP3,0
CCR7,0
KRTAP19-3,0
WNK2,0
SSX2B,0
TAF1B,0
PARD3B,0
SYT17,0
RRP9,0
LMO2,0
FASLG,0
ABRAXAS1,0
SIKE1,0
SERPINA7,0
TRAPPC10,0
